tweet_id,favorites,retweet_count
892420643555336193,33722,6978
892177421306343426,29250,5279
891815181378084864,21985,3465
891689557279858688,36817,7198
891327558926688256,35202,7722
891087950875897856,17755,2589
890971913173991426,10335,1648
890729181411237888,56694,15694
890609185150312448,24449,3605
890240255349198849,27869,6080
890006608113172480,26968,6119
889880896479866881,24505,4144
889665388333682689,41903,8311
889638837579907072,23599,3702
889531135344209921,13320,1874
889278841981685760,22050,4426
888917238123831296,25548,3746
888804989199671297,22406,3517
888554962724278272,17266,2867
888078434458587136,19110,2886
887705289381826560,26549,4522
887517139158093824,40606,9820
887473957103951883,60020,14971
887343217045368832,29513,8788
887101392804085760,26912,4974
886983233522544640,30274,6294
886736880519319552,10464,2618
886680336477933568,19674,3723
886366144734445568,18500,2614
886267009285017600,105,4
886258384151887873,24457,5262
886054160059072513,0,93
885984800019947520,28519,5592
885528943205470208,31518,5310
885518971528720385,17959,3100
885311592912609280,0,15381
885167619883638784,19203,3654
884925521741709313,67076,14958
884876753390489601,24319,4646
884562892145688576,21261,3897
884441805382717440,23803,4778
884247878851493888,63068,16847
884162670584377345,17905,2492
883838122936631299,19105,2849
883482846933004288,40081,8230
883360690899218434,19896,3061
883117836046086144,32414,5513
882992080364220416,20930,3230
882762694511734784,24719,4080
882627270321602560,24545,5045
882268110199369728,39075,9589
882045870035918850,25649,4069
881906580714921986,21391,2842
881666595344535552,44428,8921
881633300179243008,113,8
881536004380872706,43326,13357
881268444196462592,20440,4485
880935762899988482,15011,2329
880872448815771648,18670,3192
880465832366813184,24954,5198
880221127280381952,23591,3452
880095782870896641,24253,3637
879862464715927552,19658,2915
879674319642796034,282,9
879492040517615616,20660,2621
879415818425184262,92586,37302
879376492567855104,14815,2635
879130579576475649,0,5714
879050749262655488,19763,3939
879008229531029506,16742,2233
878776093423087618,17094,3422
878604707211726852,26374,5904
878404777348136964,0,1072
878316110768087041,0,5504
878281511006478336,6763,1072
878057613040115712,37042,5714
877736472329191424,69091,15741
877611172832227328,0,70
877556246731214848,19846,3156
877316821321428993,24078,4327
877201837425926144,23806,4609
876838120628539392,18175,2795
876537666061221889,21003,3963
876484053909872640,16520,1992
876120275196170240,24628,3890
875747767867523072,22047,3570
875144289856114688,19378,4135
875097192612077568,24188,5098
875021211251597312,22496,3955
874680097055178752,24544,3907
874434818259525634,0,12168
874296783580663808,22903,3471
874057562936811520,20060,3369
874012996292530176,30046,8559
873580283840344065,21333,3333
873337748698140672,0,1327
873213775632977920,6305,1327
872967104147763200,24005,4545
872820683541237760,13045,3158
872620804844003328,18287,3057
872486979161796608,36022,7692
872122724285648897,30139,6809
871879754684805121,32992,9214
871762521631449091,17836,2959
871515927908634625,17858,2928
871166179821445120,0,4880
871102520638267392,18498,4660
871032628920680449,20109,3215
870804317367881728,29724,5268
870726314365509632,105,3
870656317836468226,10865,2191
870374049280663552,73782,22677
870308999962521604,19437,3538
870063196459192321,32334,7052
869772420881756160,37920,8663
869702957897576449,24984,5368
869596645499047938,14152,2630
869227993411051520,18093,3191
868880397819494401,57797,12209
868639477480148993,0,1744
868622495443632128,23592,4448
868552278524837888,8943,1744
867900495410671616,21547,3555
867774946302451713,30160,6230
867421006826221569,14309,2109
867072653475098625,0,100
867051520902168576,28635,6756
866720684873056260,17820,4121
866686824827068416,17082,2955
866450705531457537,108574,30086
866334964761202691,46464,12168
866094527597207552,0,7140
865718153858494464,22855,4820
865359393868664832,23543,4272
865006731092295680,24985,6640
864873206498414592,28780,7479
864279568663928832,13042,2573
864197398364647424,26579,7560
863907417377173506,18395,3580
863553081350529029,13643,3617
863471782782697472,0,2087
863432100342583297,21246,4544
863427515083354112,1956,80
863079547188785154,7880,950
863062471531167744,7507,2087
862831371563274240,17189,4448
862722525377298433,15305,3079
862457590147678208,18227,4232
862096992088072192,66108,19924
861383897657036800,32208,9238
861288531465048066,15316,3578
861005113778896900,14959,3321
860981674716409858,0,1850
860924035999428608,0,676
860563773140209665,6708,1850
860524505164394496,21206,4589
860276583193509888,16542,3057
860184849394610176,14975,5109
860177593139703809,0,26640
859924526012018688,17595,3573
859851578198683649,13953,3061
859607811541651456,16803,1361
859196978902773760,80349,26189
859074603037188101,30355,11929
858860390427611136,0,7058
858843525470990336,14096,3019
858471635011153920,19434,4244
858107933456039936,14202,2534
857989990357356544,14465,2261
857746408056729600,30737,9321
857393404942143489,5295,1438
857263160327368704,18208,3963
857214891891077121,203,16
857062103051644929,0,146
857029823797047296,17011,3475
856543823941562368,14803,2538
856526610513747968,10798,1651
856288084350160898,488,15
856282028240666624,25180,5565
855862651834028034,303,21
855860136149123072,4399,850
855857698524602368,10837,1854
855851453814013952,41835,16089
855818117272018944,24233,4802
855459453768019968,27036,7289
855245323840757760,0,5253
855138241867124737,0,36
854732716440526848,20642,5337
854482394044301312,26524,6005
854365224396361728,17164,4135
854120357044912130,29168,6575
854010172552949760,14816,2786
853760880890318849,26023,5107
853639147608842240,31487,8852
853299958564483072,14139,3165
852936405516943360,0,1783
852912242202992640,8236,1595
852672615818899456,13620,1906
852553447878664193,14872,3104
852311364735569921,30291,8855
852226086759018497,18317,6076
852189679701164033,10559,1416
851591660324737024,14931,3123
851464819735769094,22225,6296
851224888060895234,19002,5163
850753642995093505,28092,8059
850380195714523136,12060,2326
850333567704068097,3188,301
850145622816686080,15023,3387
850019790995546112,18753,4357
849776966551130114,27877,6801
849668094696017920,0,4436
849412302885593088,14658,2823
849336543269576704,10545,1685
849051919805034497,38948,7604
848690551926992896,23240,3914
848324959059550208,22794,4143
848213670039564288,7534,644
848212111729840128,15015,2712
847978865427394560,0,2916
847971574464610304,0,394
847962785489326080,21703,4564
847842811428974592,5006,1186
847617282490613760,6462,376
847606175596138505,17331,3078
847251039262605312,18933,3909
847157206088847362,18348,5246
847116187444137987,19848,2871
846874817362120707,18587,3543
846514051647705089,41113,10356
846505985330044928,13048,2756
846153765933735936,29059,8153
846139713627017216,28759,9149
846042936437604353,14787,2582
845812042753855489,26979,7846
845677943972139009,23398,4374
845397057150107648,7079,1619
845306882940190720,21585,4847
845098359547420673,0,6929
844979544864018432,12656,2306
844973813909606400,13910,2845
844580511645339650,15274,2808
844223788422217728,12680,1987
843981021012017153,14092,2698
843856843873095681,19935,4165
843604394117681152,15665,2475
843235543001513987,19936,5389
842846295480000512,14198,3312
842765311967449089,6286,1175
842535590457499648,16892,3171
842163532590374912,22698,5253
842115215311396866,13010,2755
841833993020538882,0,13540
841680585030541313,24015,7146
841439858740625411,11711,3312
841320156043304961,18395,5013
841314665196081154,14728,4228
841077006473256960,21307,4880
840761248237133825,0,1620
840728873075638272,0,14569
840698636975636481,163,2
840696689258311684,11464,889
840632337062862849,8416,1620
840370681858686976,15324,4173
840268004936019968,17867,5204
839990271299457024,12520,2065
839549326359670784,25540,7058
839290600511926273,0,132
839239871831150596,25205,5926
838952994649550848,18344,3659
838921590096166913,10413,1853
838916489579200512,0,31
838831947270979586,0,10005
838561493054533637,10236,1230
838476387338051585,20939,4336
838201503651401729,0,9164
838150277551247360,1568,303
838085839343206401,134,1
838083903487373313,16442,2835
837820167694528512,31799,7140
837482249356513284,3602,405
837471256429613056,11968,2060
837110210464448512,15054,2176
836989968035819520,11935,2109
836753516572119041,18097,4259
836677758902222849,11831,2021
836648853927522308,0,507
836397794269200385,0,25037
836380477523124226,13893,2744
836260088725786625,19932,3976
836001077879255040,17872,3883
835685285446955009,0,7406
835574547218894849,16624,3293
835536468978302976,0,1540
835309094223372289,0,19126
835297930240217089,15415,2734
835264098648616962,7224,1540
835246439529840640,1988,63
835172783151792128,24541,5288
835152434251116546,20921,2755
834931633769889797,10087,1490
834786237630337024,20190,5105
834574053763584002,12798,2307
834477809192075265,0,9750
834458053273591808,9022,1545
834209720923721728,19214,4318
834167344700198914,14812,3359
834089966724603904,9435,1962
834086379323871233,12222,2039
833863086058651648,12600,2208
833826103416520705,17059,3483
833732339549220864,0,204
833722901757046785,19649,2994
833479644947025920,13982,1888
833124694597443584,18971,4436
832998151111966721,12408,2008
832769181346996225,0,38
832757312314028032,15824,3314
832682457690300417,11126,2664
832645525019123713,2734,484
832636094638288896,14870,2555
832397543355072512,11220,2036
832369877331693569,16050,2916
832273440279240704,10640,2140
832215909146226688,0,5712
832215726631055365,0,8574
832088576586297345,59,2
832040443403784192,0,8808
832032802820481025,16747,4296
831939777352105988,22452,5647
831926988323639298,319,34
831911600680497154,25800,5959
831670449226514432,9778,1686
831650051525054464,6672,1783
831552930092285952,8440,2157
831322785565769729,8741,1440
831315979191906304,6165,1035
831309418084069378,11073,2258
831262627380748289,11137,1885
830956169170665475,7500,1373
830583320585068544,62300,15381
830173239259324417,0,5228
830097400375152640,9141,2689
829878982036299777,0,4592
829861396166877184,11501,1790
829501995190984704,29832,9750
829449946868879360,9851,1858
829141528400556032,22873,6753
829011960981237760,50179,15066
828801551087042563,0,3151
828770345708580865,24033,5385
828708714936930305,34186,10299
828650029636317184,8933,1233
828409743546925057,6032,1078
828408677031882754,7238,1183
828381636999917570,11847,2055
828376505180889089,6973,991
828372645993398273,11845,2722
828361771580813312,2065,165
828046555563323392,11028,2649
828011680017821696,9751,1981
827933404142436356,18799,4815
827653905312006145,14558,2787
827600520311402496,7049,864
827324948884643840,14920,2801
827199976799354881,9977,2057
826958653328592898,20275,4592
826848821049180160,33981,9309
826615380357632002,0,3673
826598799820865537,4850,229
826598365270007810,9427,2174
826476773533745153,17335,3887
826240494070030336,12506,2412
826204788643753985,4586,855
826115272272650244,14713,2860
825876512159186944,9909,1735
825829644528148480,11994,2325
825535076884762624,53844,16313
825147591692263424,17218,4170
825120256414846976,0,1165
825026590719483904,5892,1165
824796380199809024,0,5080
824775126675836928,14027,3261
824663926340194305,9926,1639
824325613288833024,11148,9859
824297048279236611,14192,3558
824025158776213504,4569,556
823939628516474880,10039,2524
823719002937630720,0,10320
823699002998870016,13176,2331
823581115634085888,12232,2434
823333489516937216,662,22
823322678127919110,14787,3710
823269594223824897,0,9192
822975315408461824,16334,3194
822872901745569793,123758,39805
822859134160621569,12422,2107
822647212903690241,0,5939
822610361945911296,13934,2723
822489057087389700,17066,5939
822462944365645825,26230,13091
822244816520155136,33026,9192
822163064745328640,0,4358
821886076407029760,10656,2132
821813639212650496,0,3115
821765923262631936,7890,1555
821522889702862852,7554,1627
821421320206483457,0,5116
821407182352777218,11078,3981
821153421864615936,236,9
821149554670182400,8089,1821
821107785811234820,9040,1968
821044531881721856,11921,2117
820837357901512704,0,6219
820749716845686786,29750,9164
820690176645140481,11559,2992
820494788566847489,0,521
820446719150292993,0,2383
820314633777061888,3151,521
820078625395449857,18591,5768
820013781606658049,0,1080
819952236453363712,5011,1080
819924195358416896,12201,4531
819711362133872643,12590,2863
819588359383371776,9136,1865
819347104292290561,6820,1115
819238181065359361,2134,379
819227688460238848,21742,6219
819015337530290176,0,34452
819015331746349057,0,17740
819006400881917954,42912,17740
819004803107983360,82445,34452
818646164899774465,0,19379
818627210458333184,21168,7043
818614493328580609,9276,2346
818588835076603904,0,5670
818536468981415936,10241,2264
818307523543449600,0,7433
818259473185828864,10389,2074
818145370475810820,11591,2361
817908911860748288,4598,739
817827839487737858,48473,25037
817777686764523521,10202,2514
817536400337801217,11085,2721
817502432452313088,0,3133
817423860136083457,31753,13540
817415592588222464,5284,885
817181837579653120,0,7837
817171292965273600,8286,1860
817120970343411712,11512,2406
817056546584727552,8114,1510
816829038950027264,0,4373
816816676327063552,9454,1886
816697700272001025,9216,2048
816450570814898180,28600,7433
816336735214911488,8149,1795
816091915477250048,8466,1980
816062466425819140,0,944
816014286006976512,0,4864
815990720817401858,4680,944
815966073409433600,21076,7837
815745968457060357,0,3845
815736392542261248,9278,2109
815639385530101762,7802,1548
815390420867969024,9806,3555
814986499976527872,7245,1183
814638523311648768,10668,2517
814578408554463233,0,5440
814530161257443328,8201,1734
814153002265309185,27181,8083
813944609378369540,0,2946
813910438903693312,8835,1726
813812741911748608,34537,12997
813800681631023104,7868,1640
813217897535406080,17636,6830
813202720496779264,8750,1700
813187593374461952,18771,4034
813172488309972993,8779,1803
813157409116065792,7362,2060
813142292504645637,8069,2237
813130366689148928,4255,418
813127251579564032,11180,2913
813112105746448384,9776,2554
813096984823349248,10013,3372
813081950185472002,9407,2586
813066809284972545,7530,1821
813051746834595840,19890,6819
812781120811126785,7134,1784
812709060537683968,6280,1349
812503143955202048,5730,1148
812466873996607488,7558,1796
812372279581671427,12903,3414
811985624773361665,6897,1307
811744202451197953,7143,1469
811647686436880384,5306,680
811627233043480576,12046,2840
811386762094317568,19807,5962
810984652412424192,5044,1328
810896069567610880,8514,1639
810657578271330305,10409,2460
810284430598270976,33228,10471
810254108431155201,13938,3151
809920764300447744,14753,3673
809808892968534016,0,4557
809448704142938112,6594,1363
809220051211603969,18828,5228
809084759137812480,12530,3286
808838249661788160,9620,2857
808733504066486276,7476,2029
808501579447930884,10733,2452
808344865868283904,40082,19379
808134635716833280,0,5492
808106460588765185,8364,2062
808001312164028416,11819,3296
807621403335917568,13809,3375
807106840509214720,111313,51480
807059379405148160,0,6864
807010152071229440,12436,3620
806629075125202948,70391,32253
806620845233815552,0,5125
806576416489959424,4651,1818
806542213899489280,9711,2212
806242860592926720,0,10841
806219024703037440,6121,1131
805958939288408065,0,4996
805932879469572096,7863,1796
805826884734976000,6222,1710
805823200554876929,0,7442
805520635690676224,5472,1547
805487436403003392,8324,2370
805207613751304193,7463,1623
804738756058218496,12944,3592
804475857670639616,5825,1885
804413760345620481,0,3000
804026241225523202,41937,14988
803773340896923648,9527,2580
803692223237865472,0,6902
803638050916102144,10351,3873
803380650405482500,7371,1765
803321560782307329,0,4938
803276597545603072,9520,2292
802952499103731712,8559,1867
802624713319034886,0,2716
802600418706604034,6749,1377
802572683846291456,8496,2349
802323869084381190,15302,5457
802265048156610565,6607,1288
802239329049477120,8629,2451
802185808107208704,0,250
801958328846974976,7352,1592
801854953262350336,1722,218
801538201127157760,7796,1949
801285448605831168,5725,770
801167903437357056,23118,5492
801127390143516673,0,3691
801115127852503040,7663,1982
800859414831898624,644,90
800855607700029440,0,1512
800751577355128832,10070,2618
800513324630806528,12466,2817
800459316964663297,9027,2056
800443802682937345,0,4012
800388270626521089,10581,2630
800188575492947969,0,3681
800141422401830912,14483,2383
800018252395122689,26832,12265
799774291445383169,0,4355
799757965289017345,7941,2000
799422933579902976,7675,1794
799308762079035393,0,5060
799297110730567681,9367,2552
799063482566066176,7679,2336
798933969379225600,12392,4145
798925684722855936,7149,1355
798705661114773508,0,6192
798701998996647937,0,7214
798697898615730177,0,6074
798694562394996736,0,4629
798686750113755136,0,2173
798682547630837760,0,4419
798673117451325440,0,5206
798665375516884993,0,3667
798644042770751489,0,1738
798628517273620480,0,1856
798585098161549313,0,5254
798576900688019456,0,5460
798340744599797760,0,3131
798209839306514432,9900,2418
797971864723324932,10928,2881
797545162159308800,13842,4604
797236660651966464,18875,6138
797165961484890113,212,24
796904159865868288,0,8333
796865951799083009,7290,1825
796759840936919040,11179,2822
796563435802726400,0,6711
796484825502875648,7168,1647
796387464403357696,10437,3880
796177847564038144,0,13326
796149749086875649,30434,13326
796125600683540480,4725,1680
796116448414461957,8615,2244
796080075804475393,8003,2158
796031486298386433,10243,3494
795464331001561088,46650,21895
795400264262053889,9479,2677
795076730285391872,15310,5080
794983741416415232,0,3149
794926597468000259,9654,2153
794355576146903043,0,9633
794332329137291264,9109,2532
794205286408003585,8753,3105
793962221541933056,15876,4557
793845145112371200,8747,1740
793614319594401792,0,2918
793601777308463104,7561,1511
793500921481273345,10094,2226
793286476301799424,23297,8574
793271401113350145,8235,2239
793256262322548741,18886,7775
793241302385262592,9962,3064
793226087023144960,9265,2707
793210959003287553,8458,2600
793195938047070209,14411,5258
793180763617361921,6545,1858
793165685325201412,8879,2620
793150605191548928,5834,1592
793135492858580992,6061,2348
793120401413079041,11990,3671
792913359805018113,13550,3702
792883833364439040,10685,3991
792773781206999040,6983,1569
792394556390137856,12688,4006
792050063153438720,6756,1667
791821351946420224,0,19638
791784077045166082,0,8855
791780927877898241,0,3545
791774931465953280,42646,20694
791672322847637504,11118,2918
791406955684368384,12465,3845
791312159183634433,8304,2359
791026214425268224,0,3794
790987426131050500,9284,1981
790946055508652032,15833,4373
790723298204217344,0,2140
790698755171364864,7786,1798
790581949425475584,19503,6624
790337589677002753,7409,1763
790277117346975746,11873,2946
790227638568808452,0,3294
789986466051088384,8787,2140
789960241177853952,0,3810
789903600034189313,9762,3872
789628658055020548,7061,1639
789599242079838210,6363,1787
789530877013393408,11060,3149
789314372632018944,8181,2130
789280767834746880,0,4576
789268448748703744,8631,2436
789137962068021249,9204,2600
788908386943430656,26010,11676
788765914992902144,25839,9633
788552643979468800,0,6632
788412144018661376,14684,4908
788178268662984705,6877,1967
788150585577050112,5781,1196
788070120937619456,0,3202
788039637453406209,5779,1221
787810552592695296,8131,2832
787717603741622272,9692,2579
787397959788929025,10310,2658
787322443945877504,7373,1621
787111942498508800,0,6282
786963064373534720,25222,7406
786729988674449408,0,2270
786709082849828864,17329,5712
786664955043049472,10029,2359
786595970293370880,8956,2904
786363235746385920,10255,3206
786286427768250368,7547,2636
786233965241827333,14369,4358
786051337297522688,1352,145
786036967502913536,0,6481
785927819176054784,10778,2974
785872687017132033,6323,1667
785639753186217984,7438,2100
785533386513321988,8561,1832
785515384317313025,5774,1157
785264754247995392,6890,1513
785170936622350336,11333,4483
784826020293709826,9558,3000
784517518371221505,8474,2357
784431430411685888,5435,1181
784183165795655680,18904,7442
784057939640352768,28021,10320
783839966405230592,28317,10005
783821107061198850,6955,1822
783695101801398276,9838,2981
783466772167098368,7947,2073
783391753726550016,15958,5073
783347506784731136,0,5130
783334639985389568,27404,10841
783085703974514689,7712,2017
782969140009107456,22766,6864
782747134529531904,7054,1316
782722598790725632,16251,4996
782598640137187329,7366,1763
782305867769217024,15676,5116
782021823840026624,0,5713
781955203444699136,10540,3126
781661882474196992,9847,2511
781655249211752448,3768,1047
781524693396357120,19542,5125
781308096455073793,6727,2377
781251288990355457,7902,1922
781163403222056960,9246,2573
780931614150983680,20450,6711
780858289093574656,6782,1856
780800785462489090,5177,1198
780601303617732608,11405,3115
780543529827336192,5930,1623
780496263422808064,0,3411
780476555013349377,0,103
780459368902959104,4981,1000
780192070812196864,8188,2076
780092040432480260,0,2121
780074436359819264,11395,4556
779834332596887552,17710,6481
779377524342161408,8232,2873
779124354206535695,0,16949
779056095788752897,13849,4195
778990705243029504,18702,6632
778774459159379968,0,9118
778764940568104960,819,337
778748913645780993,6445,1203
778650543019483137,5408,1385
778624900596654080,4329,940
778408200802557953,12837,3994
778396591732486144,0,11295
778383385161035776,5491,1018
778286810187399168,9719,3054
778039087836069888,7967,2454
778027034220126208,6182,1490
777953400541634568,0,3256
777885040357281792,5984,1511
777684233540206592,10590,2716
777641927919427584,0,3905
777621514455814149,8203,2332
777189768882946048,13279,3973
776819012571455488,0,12547
776813020089548800,4596,1111
776477788987613185,8222,2549
776249906839351296,0,8417
776218204058357768,28024,14654
776201521193218049,9006,2330
776113305656188928,11076,4012
776088319444877312,1709,141
775898661951791106,0,15467
775842724423557120,11004,2454
