tweet_id,favorites,retweet_count
775733305207554048,13034,3691
775729183532220416,12240,4263
775364825476165632,6929,2708
775350846108426240,9552,3615
775085132600442880,14593,4355
774757898236878852,8117,1650
774639387460112384,6351,1610
774314403806253056,20480,5060
773985732834758656,10134,3576
773922284943896577,6048,1619
773704687002451968,6221,1494
773670353721753600,5044,1220
773547596996571136,20777,5670
773336787167145985,0,4656
773308824254029826,21923,6929
773247561583001600,8858,2994
773191612633579521,9359,3792
772877495989305348,8030,3569
772826264096874500,7554,2202
772615324260794368,0,3108
772581559778025472,6088,1579
772193107915964416,5658,1285
772152991789019136,3580,1048
772117678702071809,3539,686
772114945936949249,2575,440
772102971039580160,3762,862
771908950375665664,6164,1749
771770456517009408,11253,3131
771500966810099713,7752,2414
771380798096281600,9887,4656
771171053431250945,0,6869
771136648247640064,8585,2702
771102124360998913,5847,1325
771014301343748096,6467,1534
770787852854652928,4607,1100
770772759874076672,4876,1320
770655142660169732,6909,1663
770414278348247044,5928,1921
770293558247038976,5838,1352
770093767776997377,0,2803
770069151037685760,7125,2119
769940425801170949,29225,8808
769695466921623552,6029,1559
769335591808995329,0,7107
769212283578875904,5073,1593
768970937022709760,13367,5979
768909767477751808,0,2430
768855141948723200,3920,821
768609597686943744,3847,1095
768596291618299904,4727,1184
768554158521745409,0,5368
768473857036525572,12746,3152
768193404517830656,10164,3256
767884188863397888,4458,1264
767754930266464257,14945,4938
767500508068192258,7032,2142
767191397493538821,11504,3457
767122157629476866,9525,2630
766793450729734144,4733,1250
766714921925144576,2459,345
766693177336135680,3785,727
766423258543644672,5618,1450
766313316352462849,6328,1728
766078092750233600,0,2410
766069199026450432,3931,770
766008592277377025,3526,456
765719909049503744,6789,1986
765669560888528897,4845,1128
765395769549590528,25061,3099
765371061932261376,6665,1999
765222098633691136,10896,3108
764857477905154048,6063,1642
764259802650378240,5621,1384
763956972077010945,731,49
763837565564780549,11727,3794
763183847194451968,5050,1352
763167063695355904,0,2743
763103485927849985,6909,2110
762699858130116608,11337,3294
762471784394268675,10490,5888
762464539388485633,9619,3810
762316489655476224,4494,1027
762035686371364864,29742,14247
761976711479193600,5030,1818
761750502866649088,0,3577
761745352076779520,4008,792
761672994376806400,46175,26640
761599872357261312,3876,1095
761371037149827077,0,16596
761334018830917632,4814,1333
761292947749015552,4176,998
761227390836215808,4988,1437
761004547850530816,10629,3202
760893934457552897,3564,886
760656994973933572,6163,1745
760641137271070720,4663,1185
760539183865880579,7058,3326
760521673607086080,3915,1278
760290219849637889,25017,10536
760252756032651264,3699,795
760190180481531904,5339,1645
760153949710192640,0,28
759943073749200896,5516,1926
759846353224826880,6273,1795
759793422261743616,5566,1757
759557299618865152,4389,1101
759447681597108224,7929,2270
759446261539934208,1562,453
759197388317847553,5688,1798
759159934323924993,0,1065
759099523532779520,13588,3809
759047813560868866,6059,1844
758854675097526272,3317,839
758828659922702336,10450,3542
758740312047005698,5367,1496
758474966123810816,3549,912
758467244762497024,4467,2026
758405701903519748,4863,1757
758355060040593408,3146,957
758099635764359168,17667,9118
758041019896193024,2522,338
757741869644341248,6395,3017
757729163776290825,0,7186
757725642876129280,4247,1108
757611664640446465,4285,1004
757597904299253760,0,277
757596066325864448,4062,954
757400162377592832,14111,6299
757393109802180609,5434,1574
757354760399941633,4202,1298
756998049151549440,5858,1830
756939218950160384,6197,1831
756651752796094464,4689,1190
756526248105566208,9682,3286
756303284449767430,3683,1002
756288534030475264,41103,16261
756275833623502848,5965,1402
755955933503782912,6812,2619
755206590534418437,15272,4892
755110668769038337,19686,10156
754874841593970688,0,7218
754856583969079297,6431,2307
754747087846248448,2410,476
754482103782404096,4923,1786
754449512966619136,3500,671
754120377874386944,7370,2158
753655901052166144,5438,1989
753420520834629632,7321,3230
753398408988139520,5342,1725
753375668877008896,7119,2121
753298634498793472,0,5193
753294487569522689,3123,955
753039830821511168,34527,19126
753026973505581056,3643,874
752932432744185856,11731,6282
752917284578922496,6497,1438
752701944171524096,0,2610
752682090207055872,5590,1456
752660715232722944,4070,1419
752568224206688256,5107,2078
752519690950500352,6838,3148
752334515931054080,3589,1006
752309394570878976,0,14867
752173152931807232,5535,1668
751950017322246144,2845,830
751937170840121344,4821,1195
751830394383790080,5427,1784
751793661361422336,5384,2609
751598357617971201,7393,2824
751583847268179968,4099,1001
751538714308972544,4706,1144
751456908746354688,2998,920
751251247299190784,11713,5374
751205363882532864,5892,1662
751132876104687617,4719,1180
750868782890057730,4448,1242
750719632563142656,12230,4576
750506206503038976,4128,1046
750429297815552001,12284,3905
750383411068534784,4253,1038
750381685133418496,669,26
750147208377409536,2902,873
750132105863102464,3359,1176
750117059602808832,4043,1204
750101899009982464,2839,774
750086836815486976,2022,490
750071704093859840,7235,3023
750056684286914561,2950,817
750041628174217216,2957,565
750026558547456000,2524,717
750011400160841729,3001,819
749996283729883136,2824,754
749981277374128128,4771,2272
749774190421639168,4349,1205
749417653287129088,5667,1508
749403093750648834,2434,489
749395845976588288,7947,3143
749317047558017024,5086,2040
749075273010798592,5358,1879
749064354620928000,4491,1403
749036806121881602,2877,728
748977405889503236,10004,3124
748932637671223296,5399,2052
748705597323898880,2582,875
748699167502000129,4402,1453
748692773788876800,3943,1224
748575535303884801,5626,1803
748568946752774144,2043,606
748346686624440324,4843,1119
748337862848962560,7046,3724
748324050481647620,3447,689
748307329658011649,3437,652
748220828303695873,13110,7087
747963614829678593,5370,1950
747933425676525569,6160,2346
747885874273214464,2712,878
747844099428986880,2621,673
747816857231626240,4490,1053
747651430853525504,1271,143
747648653817413632,11943,5307
747600769478692864,2165,520
747594051852075008,3416,946
747512671126323200,5115,1470
747461612269887489,3581,938
747439450712596480,5029,1749
747242308580548608,0,2620
747219827526344708,4880,1433
747204161125646336,3117,828
747103485104099331,8868,3613
746906459439529985,2712,269
746872823977771008,5558,1935
746818907684614144,4941,1591
746790600704425984,4511,1456
746757706116112384,8821,3545
746726898085036033,5622,1634
746542875601690625,4680,1742
746521445350707200,0,898
746507379341139972,4338,989
746369468511756288,5751,1482
746131877086527488,6377,1992
746056683365994496,3317,738
745789745784041472,3663,963
745712589599014916,6490,2121
745433870967832576,6529,2302
745422732645535745,7936,2190
745314880350101504,6596,2474
745074613265149952,7252,3177
745057283344719872,6738,2049
744995568523612160,2737,566
744971049620602880,7290,2436
744709971296780288,5211,1430
744334592493166593,6325,1924
744234799360020481,144388,70421
744223424764059648,1533,324
743980027717509120,3886,1000
743895849529389061,3398,875
743835915802583040,0,1862
743609206067040256,4152,1268
743595368194129920,16909,5942
743545585370791937,3272,859
743510151680958465,7400,3411
743253157753532416,3925,1117
743222593470234624,5721,1728
743210557239623680,3553,1232
742534281772302336,6542,3270
742528092657332225,4093,1790
742465774154047488,6738,3588
742423170473463808,9073,3411
742385895052087300,6276,1772
742161199639494656,3990,1242
742150209887731712,4704,1394
741793263812808706,4211,1381
741743634094141440,7537,2489
741438259667034112,3410,744
741303864243200000,8112,2911
741099773336379392,9205,5007
741067306818797568,8839,2803
740995100998766593,5813,2461
740711788199743490,3142,859
740699697422163968,2645,706
740676976021798912,16793,6192
740373189193256964,32497,12097
740365076218183684,2244,385
740359016048689152,3045,794
740214038584557568,6173,1780
739979191639244800,18460,5368
739932936087216128,3749,983
739844404073074688,3520,785
739623569819336705,3493,1236
739606147276148736,4978,1490
739544079319588864,36402,19208
739485634323156992,6589,2635
739238157791694849,106901,52686
738891149612572673,89,6
738885046782832640,3496,1042
738883359779196928,3037,720
738537504001953792,4696,1392
738402415918125056,3001,737
738184450748633089,3962,1104
738166403467907072,8057,3030
738156290900254721,2281,584
737826014890496000,4824,1601
737800304142471168,9248,3162
737678689543020544,4620,1193
737445876994609152,9426,4043
737322739594330112,3315,730
737310737551491075,13494,6736
736736130620620800,3868,1538
736392552031657984,16306,6632
736365877722001409,3657,1111
736225175608430592,7477,2537
736010884653420544,7237,2694
735991953473572864,3294,1033
735648611367784448,3722,1007
735635087207878657,5651,2138
735274964362878976,12016,4535
735256018284875776,3056,801
735137028879360001,2873,878
734912297295085568,2542,471
734787690684657664,11542,5746
734776360183431168,2315,487
734559631394082816,1374,353
733828123016450049,3299,714
733822306246479872,3383,923
733482008106668032,2876,852
733460102733135873,3868,1135
733109485275860992,49275,15467
732732193018155009,2225,481
732726085725589504,3287,794
732585889486888962,3354,712
732375214819057664,7421,2276
732005617171337216,13670,4864
731285275100512256,3217,899
731156023742988288,3542,1140
730924654643314689,5629,1781
730573383004487680,4454,1909
730427201120833536,3198,937
730211855403241472,3483,956
730196704625098752,4436,1701
729854734790754305,3713,1013
729838605770891264,1601,338
729823566028484608,3647,1123
729463711119904772,5310,2086
729113531270991872,1737,287
728986383096946689,2880,736
728760639972315136,4284,1535
728751179681943552,2536,614
728653952833728512,3058,946
728409960103686147,4493,1821
728387165835677696,3421,876
728046963732717569,3929,1082
728035342121635841,4158,1507
728015554473250816,3783,990
727685679342333952,2720,573
727644517743104000,5382,1584
727524757080539137,4103,1080
727314416056803329,3060,670
727286334147182592,2822,744
727175381690781696,3588,1240
727155742655025152,3323,1198
726935089318363137,6292,2200
726887082820554753,3526,1366
726828223124897792,3302,913
726224900189511680,4075,1042
725842289046749185,6516,2410
725786712245440512,3845,1241
725729321944506368,4793,1605
725458796924002305,1300,554
724983749226668032,3437,1166
724771698126512129,2152,567
724405726123311104,4865,1509
724049859469295616,3973,1616
724046343203856385,2452,512
724004602748780546,3828,1389
723912936180330496,3586,1124
723688335806480385,7033,2637
723673163800948736,2785,813
723179728551723008,4859,1687
722974582966214656,3762,1431
722613351520608256,4585,1492
721503162398597120,4222,1644
721001180231503872,2342,551
720785406564900865,2859,698
720775346191278080,2252,564
720415127506415616,3785,1357
720389942216527872,5864,2259
720340705894408192,2617,873
720059472081784833,3552,1017
720043174954147842,4567,1814
719991154352222208,4473,1591
719704490224398336,4171,1293
719551379208073216,4641,1708
719367763014393856,2600,686
719339463458033665,4095,1118
719332531645071360,3178,856
718971898235854848,3202,984
718939241951195136,4800,1581
718631497683582976,17316,7214
718613305783398402,2251,427
718540630683709445,2244,920
718460005985447936,2501,474
718454725339934721,4505,1376
718246886998687744,1760,446
718234618122661888,3562,912
717841801130979328,2269,542
717790033953034240,2632,985
717537687239008257,5307,1657
717428917016076293,1475,406
717421804990701568,2886,756
717047459982213120,5795,1734
717009362452090881,2975,867
716802964044845056,3961,1048
716791146589110272,7744,1457
716730379797970944,1131,396
716447146686459905,11982,5305
716439118184652801,2193,189
716285507865542656,2555,964
716080869887381504,6242,1705
715928423106027520,2928,794
715758151270801409,3413,1284
715733265223708672,4281,1526
715704790270025728,2554,512
715696743237730304,3612,1163
715680795826982913,3965,1442
715360349751484417,5031,1409
715342466308784130,2791,622
715220193576927233,2205,587
715200624753819648,4746,1682
715009755312439296,3813,1104
714982300363173890,3426,931
714962719905021952,6746,3832
714957620017307648,3810,1277
714631576617938945,3014,897
714606013974974464,3339,829
714485234495041536,2450,1007
714258258790387713,2816,667
714251586676113411,3023,758
714214115368108032,2111,797
714141408463036416,4000,1278
713919462244790272,3040,720
713909862279876608,1747,484
713900603437621249,2616,661
713761197720473600,4458,1239
713411074226274305,4092,1184
713177543487135744,6641,2587
713175907180089344,4082,1330
712809025985978368,17532,6074
712717840512598017,11302,4504
712668654853337088,3819,1097
712438159032893441,4902,1416
712309440758808576,222,24
712097430750289920,3452,932
712092745624633345,2710,812
712085617388212225,3015,434
712065007010385924,2074,568
711998809858043904,0,121
711968124745228288,7407,2091
711743778164514816,2616,906
711732680602345472,8071,3690
711694788429553666,30233,16596
711652651650457602,3545,819
711363825979756544,3323,1017
711306686208872448,3047,678
711008018775851008,2743,559
710997087345876993,4214,1260
710844581445812225,2350,610
710833117892898816,2467,476
710658690886586372,2138,512
710609963652087808,4425,2154
710588934686908417,4172,1696
710296729921429505,2199,669
710283270106132480,1996,480
710272297844797440,4146,1139
710269109699739648,2195,1013
710153181850935296,2682,808
710140971284037632,2515,800
710117014656950272,5027,1780
709918798883774466,3221,993
709901256215666688,608,92
709852847387627521,3233,1089
709566166965075968,3253,1072
709556954897764353,3022,974
709519240576036864,1385,219
709449600415961088,2023,517
709409458133323776,2425,617
709225125749587968,2205,521
709207347839836162,11410,5171
709198395643068416,2264,589
709179584944730112,1852,608
709158332880297985,1875,366
709042156699303936,4326,1477
708853462201716736,1667,592
708845821941387268,2738,802
708834316713893888,1550,449
708810915978854401,15217,6244
708738143638450176,2537,739
708711088997666817,2334,638
708479650088034305,2338,617
708469915515297792,2850,729
708400866336894977,14667,9052
708356463048204288,3307,1199
708349470027751425,2186,676
708149363256774660,3987,1412
708130923141795840,3098,784
708119489313951744,2477,896
708109389455101952,1800,501
708026248782585858,4063,1749
707995814724026368,2864,1013
707983188426153984,45,2
707969809498152960,2485,867
707776935007539200,3007,872
707741517457260545,2289,555
707738799544082433,3731,2199
707693576495472641,3124,915
707629649552134146,2353,783
707610948723478529,15579,5713
707420581654872064,2070,632
707411934438625280,2113,543
707387676719185920,3216,1147
707377100785885184,3009,974
707315916783140866,2283,578
707297311098011648,2579,709
707059547140169728,2399,619
707038192327901184,2016,716
707021089608753152,3730,1221
707014260413456384,2115,539
706904523814649856,13418,7107
706901761596989440,1882,522
706681918348251136,3024,890
706644897839910912,2345,982
706593038911545345,1983,581
706538006853918722,3187,1287
706516534877929472,2873,929
706346369204748288,3169,842
706310011488698368,19514,7122
706291001778950144,1566,435
706265994973601792,2515,848
706169069255446529,3579,2001
706166467411222528,4718,1447
706153300320784384,1357,343
705975130514706432,2861,662
705970349788291072,2922,795
705898680587526145,2182,494
705786532653883392,1793,466
705591895322394625,2911,1027
705475953783398401,2740,825
705442520700944385,4065,1459
705428427625635840,3508,1517
705239209544720384,2771,677
705223444686888960,2374,712
705102439679201280,1961,472
705066031337840642,2013,556
704871453724954624,3959,1014
704859558691414016,2069,476
704847917308362754,4693,1365
704819833553219584,2447,895
704761120771465216,6127,2620
704499785726889984,2655,902
704491224099647488,687,71
704480331685040129,3148,979
704364645503647744,7325,3226
704347321748819968,1444,313
704134088924532736,1384,412
704113298707505153,1712,520
704054845121142784,2690,841
703774238772166656,1704,404
703769065844768768,3011,1021
703631701117943808,2359,600
703611486317502464,3541,1380
703425003149250560,3498,1219
703407252292673536,2253,623
703382836347330562,3220,1027
703356393781329922,1764,345
703268521220972544,1827,494
703079050210877440,6804,2799
703041949650034688,24311,11295
702932127499816960,2369,651
702899151802126337,1480,411
702684942141153280,2977,964
702671118226825216,2020,508
702598099714314240,11315,3128
702539513671897089,2640,865
702332542343577600,2929,1386
702321140488925184,3024,948
702276748847800320,2279,694
702217446468493312,4389,1222
701981390485725185,3156,888
701952816642965504,3536,928
701889187134500865,3244,1254
701805642395348998,3116,1505
701601587219795968,1924,416
701570477911896070,2574,839
701545186879471618,2447,549
701214700881756160,11259,4629
700890391244103680,2038,510
700864154249383937,2395,556
700847567345688576,2268,449
700796979434098688,2254,856
700747788515020802,21002,8417
700518061187723268,2390,721
700505138482569216,2104,521
700462010979500032,3781,1624
700167517596164096,2426,654
700151421916807169,2053,608
700143752053182464,6912,2430
700062718104104960,2445,611
700029284593901568,1912,529
700002074055016451,3028,1198
699801817392291840,2772,849
699788877217865730,2059,469
699779630832685056,2501,1108
699775878809702401,1805,538
699691744225525762,9447,4153
699446877801091073,5504,2398
699434518667751424,2028,466
699423671849451520,1251,288
699413908797464576,1929,569
699370870310113280,1750,391
699323444782047232,2896,783
699088579889332224,2085,563
699079609774645248,2258,571
699072405256409088,2714,1076
699060279947165696,3423,1619
699036661657767936,2399,1088
698989035503689728,3075,876
698953797952008193,2481,827
698907974262222848,2336,553
698710712454139905,2265,616
698703483621523456,1323,335
698635131305795584,1198,312
698549713696649216,2149,558
698355670425473025,1703,395
698342080612007937,2073,870
698262614669991936,4396,1795
698195409219559425,15504,5440
698178924120031232,2589,674
697995514407682048,1410,305
697990423684476929,3017,1168
697943111201378304,2198,614
697881462549430272,2778,1054
697630435728322560,1597,497
697616773278015490,2890,921
697596423848730625,2769,1133
697575480820686848,1882,452
697516214579523584,1877,992
697482927769255936,2233,599
697463031882764288,3164,1268
697270446429966336,4342,1714
697259378236399616,3041,901
697255105972801536,2847,1053
697242256848379904,2325,616
696900204696625153,2915,936
696894894812565505,2167,615
696886256886657024,4442,1630
696877980375769088,2259,637
696754882863349760,1370,328
696744641916489729,1890,834
696713835009417216,2176,584
696518437233913856,3631,1564
696490539101908992,1135,127
696488710901260288,2305,926
696405997980676096,2924,1051
696100768806522880,1775,584
695816827381944320,2757,1053
695794761660297217,2915,707
695767669421768709,1709,665
695629776980148225,4199,1892
695446424020918272,4087,1651
695409464418041856,7981,3238
695314793360662529,3335,1297
695095422348574720,2454,550
695074328191332352,2608,992
695064344191721472,1477,528
695051054296211456,2430,716
694925794720792577,2494,817
694905863685980160,2534,834
694669722378485760,32981,13059
694356675654983680,1386,251
694352839993344000,1880,540
694342028726001664,1460,432
694329668942569472,1818,449
694206574471057408,3813,1850
694183373896572928,2705,842
694001791655137281,3137,924
693993230313091072,1732,358
693942351086120961,1621,328
693647888581312512,2474,517
693644216740769793,1264,115
693642232151285760,2348,376
693629975228977152,2259,719
693622659251335168,1418,337
693590843962331137,4656,1778
693582294167244802,1516,223
693486665285931008,1627,566
693280720173801472,3084,1122
693267061318012928,2199,731
693262851218264065,2043,452
693231807727280129,2653,670
693155686491000832,7260,2890
693109034023534592,1563,549
693095443459342336,1701,404
692919143163629568,2497,696
692905862751522816,2235,790
692901601640583168,1618,537
692894228850999298,2084,714
692828166163931137,2656,795
692752401762250755,6276,3295
692568918515392513,4029,1392
692535307825213440,2903,1232
692530551048294401,1700,368
692423280028966913,1366,197
692417313023332352,8644,3133
692187005137076224,2332,744
692158366030913536,1971,718
692142790915014657,1508,354
692041934689402880,3115,1130
692017291282812928,2671,870
691820333922455552,3650,1490
691793053716221953,7480,3823
691756958957883396,2596,885
691675652215414786,1795,459
691483041324204033,2197,500
691459709405118465,3726,1020
691444869282295808,2435,751
691416866452082688,17823,6902
691321916024623104,2382,599
691096613310316544,2757,792
691090071332753408,1606,305
690989312272396288,5448,2611
690959652130045952,3312,1112
690938899477221376,3770,1748
690932576555528194,3026,906
690735892932222976,3496,1150
690728923253055490,1999,465
690690673629138944,2150,746
690649993829576704,1199,248
690607260360429569,279,14
690597161306841088,1784,546
690400367696297985,1741,406
690374419777196032,2969,760
690360449368465409,2446,792
690348396616552449,1369,461
690248561355657216,1538,370
690021994562220032,2578,922
690015576308211712,2299,659
690005060500217858,3383,1534
689999384604450816,1304,329
689993469801164801,1349,406
689977555533848577,1264,409
689905486972461056,2256,623
689877686181715968,2796,1044
689835978131935233,2016,688
689661964914655233,2992,850
689659372465688576,9522,3465
689623661272240129,2039,580
689599056876867584,10751,5014
689557536375177216,1898,404
689517482558820352,3123,1296
689289219123089408,2067,846
689283819090870273,3017,1004
689280876073582592,1823,638
689275259254616065,1052,225
689255633275777024,2349,973
689154315265683456,2855,897
689143371370250240,1865,454
688916208532455424,2495,772
688908934925697024,1941,708
688898160958271489,1923,710
688894073864884227,2059,620
688828561667567616,1276,321
688804835492233216,886,170
688789766343622656,2052,604
